#  ,job_company       ,job_listed,job_salary
0  ,��Խ�¿Ƽ�           ,δ����     ,25k-40k
1  ,ˮ�γ�              ,B��       ,25k-50k
2  ,���Ͻ��            ,C��       ,30k-60k
3  ,���ӿ�             ,������    ,20k-40k
4  ,��������ó�����޹�˾ ,������    ,25k-50k
5  ,����ͷ��           ,D�ּ�����  ,15k-30k
6  ,VIPKID            ,D�ּ�����  ,30k-60k
7  ,����ô             ,D�ּ�����  ,25k-50k
8  ,BossֱƸ            ,D�ּ�����  ,80k-110k
9  ,��У               ,C��       ,25k-50k
10 ,�����             ,D�ּ�����  ,25k-50k
11 ,����              ,������    ,25k-50k
12 ,ͬ������           ,δ����     ,14k-15k
13 ,����ͷ��           ,D�ּ�����  ,25k-50k
14 ,Testin�Ʋ�         ,D�ּ�����  ,20k-40k
15 ,��һ����           ,������    ,50k-80k
16 ,ֱ��Ƽ�             ,δ����     ,20k-30k
17 ,58����            ,B��       ,23k-35k
18 ,ïѷ                ,C��       ,15k-30k
19 ,ˮ�γ�              ,B��       ,25k-50k
20 ,BossֱƸ            ,D�ּ�����  ,20k-40k
21 ,����ͷ��           ,D�ּ�����  ,20k-40k
22 ,���ӿƼ�            ,C��       ,20k-40k
23 ,����ǧϲ��          ,δ����     ,25k-35k
24 ,58����            ,������    ,30k-50k
25 ,��������          ,δ����     ,25k-50k
26 ,����ͷ��           ,D�ּ�����  ,20k-40k
27 ,����Ͱͼ���         ,������    ,25k-50k
28 ,���ǹ�Ԣ            ,C��       ,30k-60k
29 ,���ҿ���           ,B��       ,30k-40k
30 ,�εγ���            ,D�ּ�����  ,25k-50k
31 ,BossֱƸ            ,D�ּ�����  ,20k-40k
32 ,����֮��           ,������    ,30k-35k
33 ,Сҩҩ               ,C��       ,30k-50k
34 ,���-��������      ,D�ּ�����  ,25k-50k
35 ,����ͷ��           ,D�ּ�����  ,30k-50k
36 ,΢���й�            ,����Ҫ���� ,20k-40k
37 ,���ͿƼ�            ,D�ּ�����  ,20k-40k
38 ,���и����          ,δ����     ,25k-40k
39 ,��������          ,A��       ,20k-35k
40 ,����˳ͨ            ,����Ҫ���� ,20k-40k
41 ,���ӿƼ�            ,C��       ,30k-50k
42 ,ȥ�Ķ�              ,����Ҫ���� ,20k-40k
43 ,�����ʢ            ,A��       ,25k-35k
44 ,�泲��Ϣ             ,A��       ,25k-50k
45 ,��Ϊ               ,����Ҫ���� ,25k-40k
46 ,˼Դ�����Ƽ�         ,����Ҫ���� ,30k-50k
47 ,ħ������           ,B��       ,40k-60k
48 ,��������          ,A��       ,27k-40k
49 ,����ͷ��           ,D�ּ�����  ,20k-40k
50 ,�������ֿƼ�        ,����Ҫ���� ,30k-60k
51 ,С������           ,B��       ,6k-7k
52 ,BOE               ,������    ,25k-35k
53 ,��������          ,������    ,30k-60k
54 ,����Ƽ�            ,δ����     ,10k-15k
55 ,Сҩҩ               ,C��       ,40k-70k
56 ,�ϻ�è              ,����Ҫ���� ,30k-60k
57 ,�廪ͬ��             ,������    ,30k-60k
58 ,��������          ,B��       ,30k-40k
59 ,��һ����           ,������    ,50k-80k
60 ,ͣ��               ,C��       ,20k-40k
61 ,��������          ,������    ,20k-40k
62 ,������            ,C��       ,15k-25k
63 ,����ͷ��           ,D�ּ�����  ,25k-50k
64 ,����������ά       ,D�ּ�����  ,25k-50k
65 ,���               ,          ,30k-60k
66 ,����BDP           ,C��       ,15k-25k
67 ,��άͼ��            ,������    ,15k-25k
68 ,�����             ,D�ּ�����  ,70k-100k
69 ,�ٶ�               ,������    ,30k-35k
70 ,BossֱƸ            ,D�ּ�����  ,30k-50k
71 ,����ͷ��           ,D�ּ�����  ,25k-50k
72 ,���ڽ��            ,C��       ,20k-40k
73 ,������            ,B��       ,20k-40k
74 ,����̩��           ,������    ,15k-30k
75 ,���ӿ촫             ,B��       ,30k-60k
76 ,�ٶ�               ,������    ,20k-40k
77 ,OPPO              ,����Ҫ���� ,30k-60k
78 ,�����ӽ�           ,δ����     ,18k-25k
79 ,����Դ             ,��ʹ��     ,20k-40k
80 ,�����             ,D�ּ�����  ,30k-50k
81 ,�ٿ���ҽ            ,A��       ,18k-30k
82 ,BOE               ,������    ,12k-24k
83 ,ӳ��ֱ��            ,������    ,25k-35k
84 ,����ͷ��           ,D�ּ�����  ,25k-50k
85 ,�³���             ,B��       ,15k-25k
86 ,�廪ͬ��             ,������    ,30k-60k
87 ,������            ,C��       ,12k-18k
88 ,���鹤�����         ,����Ҫ���� ,25k-50k
89 ,����ǻ���ҽ         ,����Ҫ���� ,18k-35k
90 ,BOE               ,������    ,12k-24k
91 ,ӳ��ֱ��            ,������    ,25k-35k
92 ,����ͷ��           ,D�ּ�����  ,25k-50k
93 ,������            ,C��       ,12k-18k
94 ,���鹤�����         ,����Ҫ���� ,25k-50k
95 ,�廪ͬ��             ,������    ,30k-60k
96 ,ѩ��˾              ,D�ּ�����  ,30k-60k
97 ,�����             ,D�ּ�����  ,30k-50k
98 ,��骽�˼             ,A��       ,50k-80k
99 ,���ϴ�չ            ,����Ҫ���� ,25k-50k
100,����ͷ��           ,D�ּ�����  ,20k-40k
101,vivo              ,����Ҫ���� ,35k-65k
102,���               ,          ,30k-60k
103,��ͨ���            ,A��       ,20k-30k
104,������ͼ           ,A��       ,8k-13k
105,����֮��           ,������    ,20k-40k
106,��ʿƼ�             ,A��       ,25k-50k
107,VIPKID            ,D�ּ�����  ,35k-60k
108,������Դ           ,������    ,35k-45k
109,Ӱ�׿Ƽ�             ,������    ,20k-40k
110,̽��               ,A��       ,20k-40k
111,ͬ������           ,δ����     ,14k-22k
112,���������Ļ���չ... ,          ,28k-40k
113,��洿Ƽ�             ,A��       ,20k-40k
114,��������          ,������    ,26k-50k
115,��Ѷ               ,������    ,30k-35k
116,�����ų�����       ,������    ,20k-40k
117,����ҽ��           ,δ����     ,15k-30k
118,������            ,C��       ,20k-30k
119,������ѯ           ,����Ҫ���� ,20k-40k
